Date,Close
1/3/2012,10.07
1/4/2012,10.04
1/5/2012,10.01
1/6/2012,10.03
1/9/2012,10.06
1/10/2012,10.05
1/11/2012,10.07
1/12/2012,10.1
1/13/2012,10.1
1/17/2012,10.12
1/18/2012,10.13
1/19/2012,10.11
1/20/2012,10.08
1/23/2012,10.07
1/24/2012,10.04
1/25/2012,10.08
1/26/2012,10.15
1/27/2012,10.22
1/30/2012,10.25
1/31/2012,10.27
2/1/2012,10.27
2/2/2012,10.27
2/3/2012,10.21
2/6/2012,10.23
2/7/2012,10.21
2/8/2012,10.2
2/9/2012,10.14
2/10/2012,10.16
2/13/2012,10.17
2/14/2012,10.15
2/15/2012,10.15
2/16/2012,10.12
2/17/2012,10.08
2/21/2012,10.06
2/22/2012,10.07
2/23/2012,10.12
2/24/2012,10.1
2/27/2012,10.14
2/28/2012,10.17
2/29/2012,10.1
3/1/2012,10.08
3/2/2012,10.08
3/5/2012,10.09
3/6/2012,10.11
3/7/2012,10.11
3/8/2012,10.1
3/9/2012,10.05
3/12/2012,10.08
3/13/2012,10
3/14/2012,9.89
3/15/2012,9.9
3/16/2012,9.89
3/19/2012,9.9
3/20/2012,9.88
3/21/2012,9.94
3/22/2012,9.99
3/23/2012,10.03
3/26/2012,10.02
3/27/2012,10.03
3/28/2012,10.04
3/29/2012,10.08
3/30/2012,10.07
4/2/2012,10.1
4/3/2012,10.04
4/4/2012,10.05
4/5/2012,10.05
4/9/2012,10.11
4/10/2012,10.16
4/11/2012,10.15
4/12/2012,10.16
4/13/2012,10.14
4/16/2012,10.18
4/17/2012,10.15
4/18/2012,10.14
4/19/2012,10.14
4/20/2012,10.16
4/23/2012,10.17
4/24/2012,10.16
4/25/2012,10.17
4/26/2012,10.2
4/27/2012,10.22
4/30/2012,10.25
5/1/2012,10.24
5/2/2012,10.24
5/3/2012,10.24
5/4/2012,10.24
5/7/2012,10.24
5/8/2012,10.23
5/9/2012,10.21
5/10/2012,10.2
5/11/2012,10.2
5/14/2012,10.17
5/15/2012,10.12
5/16/2012,10.11
5/17/2012,10.14
5/18/2012,10.16
5/21/2012,10.15
5/22/2012,10.1
5/23/2012,10.1
5/24/2012,10.07
5/25/2012,10.06
5/29/2012,10.07
5/30/2012,10.06
5/31/2012,10.11
6/1/2012,10.15
6/4/2012,10.15
6/5/2012,10.12
6/6/2012,10.11
6/7/2012,10.08
6/8/2012,10.08
6/11/2012,10.06
6/12/2012,10.04
6/13/2012,10.04
6/14/2012,10.06
6/15/2012,10.14
6/18/2012,10.11
6/19/2012,10.15
6/20/2012,10.13
6/21/2012,10.09
6/22/2012,10.08
6/25/2012,10.11
6/26/2012,10.1
6/27/2012,10.09
6/28/2012,10.1
6/29/2012,10.14
7/2/2012,10.18
7/3/2012,10.18
7/5/2012,10.14
7/6/2012,10.14
7/9/2012,10.16
7/10/2012,10.17
7/11/2012,10.17
7/12/2012,10.2
7/13/2012,10.22
7/16/2012,10.26
7/17/2012,10.26
7/18/2012,10.29
7/19/2012,10.31
7/20/2012,10.29
7/23/2012,10.27
7/24/2012,10.25
7/25/2012,10.27
7/26/2012,10.32
7/27/2012,10.3
7/30/2012,10.31
7/31/2012,10.34
8/1/2012,10.3
8/2/2012,10.3
8/3/2012,10.34
8/6/2012,10.38
8/7/2012,10.34
8/8/2012,10.34
8/9/2012,10.34
8/10/2012,10.37
8/13/2012,10.36
8/14/2012,10.34
8/15/2012,10.3
8/16/2012,10.28
8/17/2012,10.29
8/20/2012,10.3
8/21/2012,10.33
8/22/2012,10.41
8/23/2012,10.43
8/24/2012,10.41
8/27/2012,10.41
8/28/2012,10.44
8/29/2012,10.42
8/30/2012,10.42
8/31/2012,10.47
9/4/2012,10.48
9/5/2012,10.49
9/6/2012,10.47
9/7/2012,10.57
9/10/2012,10.55
9/11/2012,10.6
9/12/2012,10.6
9/13/2012,10.66
9/14/2012,10.64
9/17/2012,10.62
9/18/2012,10.62
9/19/2012,10.66
9/20/2012,10.66
9/21/2012,10.68
9/24/2012,10.7
9/25/2012,10.69
9/26/2012,10.72
9/27/2012,10.73
9/28/2012,10.7
10/1/2012,10.7
10/2/2012,10.71
10/3/2012,10.69
10/4/2012,10.71
10/5/2012,10.68
10/8/2012,10.7
10/9/2012,10.67
10/10/2012,10.68
10/11/2012,10.69
10/12/2012,10.71
10/15/2012,10.7
10/16/2012,10.68
10/17/2012,10.66
10/18/2012,10.63
10/19/2012,10.63
10/22/2012,10.6
10/23/2012,10.6
10/24/2012,10.6
10/25/2012,10.56
10/26/2012,10.62
10/31/2012,10.64
11/1/2012,10.62
11/2/2012,10.57
11/5/2012,10.58
11/6/2012,10.58
11/7/2012,10.61
11/8/2012,10.65
11/9/2012,10.64
11/12/2012,10.64
11/13/2012,10.65
11/14/2012,10.61
11/15/2012,10.59
11/16/2012,10.58
11/19/2012,10.58
11/20/2012,10.55
11/21/2012,10.52
11/23/2012,10.57
11/26/2012,10.59
11/27/2012,10.58
11/28/2012,10.61
11/29/2012,10.62
11/30/2012,10.61
12/3/2012,10.63
12/4/2012,10.67
12/5/2012,10.64
12/6/2012,10.63
12/7/2012,10.62
12/10/2012,10.62
12/11/2012,10.62
12/12/2012,10.3
12/13/2012,10.28
12/14/2012,10.31
12/17/2012,10.29
12/18/2012,10.28
12/19/2012,10.28
12/20/2012,10.29
12/21/2012,10.28
12/24/2012,10.26
12/26/2012,10.24
12/27/2012,10.04
12/28/2012,10.04
12/31/2012,10.02
1/2/2013,9.98
1/3/2013,9.93
1/4/2013,9.89
1/7/2013,9.93
1/8/2013,9.96
1/9/2013,9.94
1/10/2013,9.98
1/11/2013,9.97
1/14/2013,9.97
1/15/2013,9.99
1/16/2013,10
1/17/2013,9.95
1/18/2013,9.93
1/22/2013,9.98
1/23/2013,9.99
1/24/2013,9.93
1/25/2013,9.9
1/28/2013,9.87
1/29/2013,9.89
1/30/2013,9.88
1/31/2013,9.89
2/1/2013,9.86
2/4/2013,9.87
2/5/2013,9.83
2/6/2013,9.82
2/7/2013,9.81
2/8/2013,9.83
2/11/2013,9.8
2/12/2013,9.81
2/13/2013,9.79
2/14/2013,9.81
2/15/2013,9.78
2/19/2013,9.78
2/20/2013,9.74
2/21/2013,9.75
2/22/2013,9.76
2/25/2013,9.8
2/26/2013,9.78
2/27/2013,9.8
2/28/2013,9.77
3/1/2013,9.75
3/4/2013,9.75
3/5/2013,9.75
3/6/2013,9.7
3/7/2013,9.68
3/8/2013,9.6
3/11/2013,9.61
3/12/2013,9.64
3/13/2013,9.62
3/14/2013,9.62
3/15/2013,9.67
3/18/2013,9.68
3/19/2013,9.69
3/20/2013,9.66
3/21/2013,9.68
3/22/2013,9.71
3/25/2013,9.71
3/26/2013,9.71
3/27/2013,9.72
3/28/2013,9.74
4/1/2013,9.76
4/2/2013,9.75
4/3/2013,9.78
4/4/2013,9.74
4/5/2013,9.76
4/8/2013,9.71
4/9/2013,9.72
4/10/2013,9.67
4/11/2013,9.69
4/12/2013,9.72
4/15/2013,9.74
4/16/2013,9.75
4/17/2013,9.7
4/18/2013,9.72
4/19/2013,9.69
4/22/2013,9.7
4/23/2013,9.68
4/24/2013,9.69
4/25/2013,9.7
4/26/2013,9.76
4/29/2013,9.79
4/30/2013,9.81
5/1/2013,9.83
5/2/2013,9.81
5/3/2013,9.76
5/6/2013,9.73
5/7/2013,9.72
5/8/2013,9.74
5/9/2013,9.66
5/10/2013,9.57
5/13/2013,9.54
5/14/2013,9.5
5/15/2013,9.48
5/16/2013,9.51
5/17/2013,9.46
5/20/2013,9.48
5/21/2013,9.47
5/22/2013,9.42
5/23/2013,9.47
5/24/2013,9.49
5/28/2013,9.38
5/29/2013,9.41
5/30/2013,9.44
5/31/2013,9.43
6/3/2013,9.48
6/4/2013,9.44
6/5/2013,9.48
6/6/2013,9.55
6/7/2013,9.51
6/10/2013,9.46
6/11/2013,9.53
6/12/2013,9.52
6/13/2013,9.58
6/14/2013,9.62
6/17/2013,9.62
6/18/2013,9.57
6/19/2013,9.48
6/20/2013,9.36
6/21/2013,9.28
6/24/2013,9.23
6/25/2013,9.24
6/26/2013,9.26
6/27/2013,9.27
6/28/2013,9.24
7/1/2013,9.23
7/2/2013,9.19
7/3/2013,9.21
7/5/2013,9.1
7/8/2013,9.13
7/9/2013,9.13
7/10/2013,9.16
7/11/2013,9.29
7/12/2013,9.27
7/15/2013,9.27
7/16/2013,9.32
7/17/2013,9.31
7/18/2013,9.29
7/19/2013,9.31
7/22/2013,9.34
7/23/2013,9.34
7/24/2013,9.28
7/25/2013,9.33
7/26/2013,9.36
7/29/2013,9.35
7/30/2013,9.34
7/31/2013,9.35
8/1/2013,9.26
8/2/2013,9.32
8/5/2013,9.33
8/6/2013,9.35
8/7/2013,9.4
8/8/2013,9.42
8/9/2013,9.43
8/12/2013,9.4
8/13/2013,9.31
8/14/2013,9.3
8/15/2013,9.31
8/16/2013,9.29
8/19/2013,9.27
8/20/2013,9.31
8/21/2013,9.26
8/22/2013,9.22
8/23/2013,9.24
8/26/2013,9.26
8/27/2013,9.32
8/28/2013,9.29
8/29/2013,9.26
8/30/2013,9.25
9/3/2013,9.17
9/4/2013,9.17
9/5/2013,9.09
9/6/2013,9.16
9/9/2013,9.18
9/10/2013,9.15
9/11/2013,9.19
9/12/2013,9.2
9/13/2013,9.21
9/16/2013,9.25
9/17/2013,9.26
9/18/2013,9.34
9/19/2013,9.34
9/20/2013,9.34
9/23/2013,9.36
9/24/2013,9.37
9/25/2013,9.4
9/26/2013,9.36
9/27/2013,9.39
9/30/2013,9.39
10/1/2013,9.4
10/2/2013,9.44
10/3/2013,9.44
10/4/2013,9.41
10/7/2013,9.44
10/8/2013,9.43
10/9/2013,9.4
10/10/2013,9.37
10/11/2013,9.37
10/14/2013,9.37
10/15/2013,9.35
10/16/2013,9.35
10/17/2013,9.43
10/18/2013,9.45
10/21/2013,9.44
10/22/2013,9.48
10/23/2013,9.5
10/24/2013,9.51
10/25/2013,9.51
10/28/2013,9.5
10/29/2013,9.48
10/30/2013,9.46
10/31/2013,9.44
11/1/2013,9.4
11/4/2013,9.41
11/5/2013,9.39
11/6/2013,9.4
11/7/2013,9.41
11/8/2013,9.35
11/11/2013,9.36
11/12/2013,9.34
11/13/2013,9.36
11/14/2013,9.36
11/15/2013,9.37
11/18/2013,9.38
11/19/2013,9.38
11/20/2013,9.36
11/21/2013,9.34
11/22/2013,9.36
11/25/2013,9.35
11/26/2013,9.37
11/27/2013,9.36
11/29/2013,9.35
12/2/2013,9.32
12/3/2013,9.35
12/4/2013,9.34
12/5/2013,9.35
12/6/2013,9.34
12/9/2013,9.35
12/10/2013,9.38
12/11/2013,9.38
12/12/2013,9.34
12/13/2013,9.34
12/16/2013,9.35
12/17/2013,9.37
12/18/2013,9.32
12/19/2013,9.3
12/20/2013,9.31
12/23/2013,9.3
12/24/2013,9.28
12/26/2013,9.27
12/27/2013,9.27
12/30/2013,9.3
12/31/2013,9.29
1/2/2014,9.29
1/3/2014,9.27
1/6/2014,9.3
1/7/2014,9.3
1/8/2014,9.28
1/9/2014,9.29
1/10/2014,9.34
1/13/2014,9.37
1/14/2014,9.35
1/15/2014,9.32
1/16/2014,9.33
1/17/2014,9.33
1/21/2014,9.33
1/22/2014,9.32
1/23/2014,9.39
1/24/2014,9.41
1/27/2014,9.4
1/28/2014,9.4
1/29/2014,9.4
1/30/2014,9.37
1/31/2014,9.38
2/3/2014,9.42
2/4/2014,9.41
2/5/2014,9.42
2/6/2014,9.41
2/7/2014,9.43
2/10/2014,9.43
2/11/2014,9.41
2/12/2014,9.4
2/13/2014,9.45
2/14/2014,9.47
2/18/2014,9.48
2/19/2014,9.47
2/20/2014,9.46
2/21/2014,9.47
2/24/2014,9.48
2/25/2014,9.5
2/26/2014,9.48
2/27/2014,9.51
2/28/2014,9.53
3/3/2014,9.53
3/4/2014,9.52
3/5/2014,9.52
3/6/2014,9.52
3/7/2014,9.51
3/10/2014,9.5
3/11/2014,9.5
3/12/2014,9.52
3/13/2014,9.53
3/14/2014,9.55
3/17/2014,9.55
3/18/2014,9.55
3/19/2014,9.5
3/20/2014,9.48
3/21/2014,9.5
3/24/2014,9.51
3/25/2014,9.51
3/26/2014,9.53
3/27/2014,9.53
3/28/2014,9.51
3/31/2014,9.51
4/1/2014,9.5
4/2/2014,9.49
4/3/2014,9.48
4/4/2014,9.51
4/7/2014,9.53
4/8/2014,9.58
4/9/2014,9.59
4/10/2014,9.61
4/11/2014,9.59
4/14/2014,9.58
4/15/2014,9.58
4/16/2014,9.58
4/17/2014,9.57
4/21/2014,9.56
4/22/2014,9.58
4/23/2014,9.58
4/24/2014,9.59
4/25/2014,9.59
4/28/2014,9.58
4/29/2014,9.58
4/30/2014,9.61
5/1/2014,9.61
5/2/2014,9.63
5/5/2014,9.63
5/6/2014,9.67
5/7/2014,9.67
5/8/2014,9.68
5/9/2014,9.64
5/12/2014,9.62
5/13/2014,9.62
5/14/2014,9.63
5/15/2014,9.62
5/16/2014,9.63
5/19/2014,9.62
5/20/2014,9.6
5/21/2014,9.61
5/22/2014,9.59
5/23/2014,9.59
5/27/2014,9.61
5/28/2014,9.62
5/29/2014,9.63
5/30/2014,9.62
6/2/2014,9.6
6/3/2014,9.59
6/4/2014,9.57
6/5/2014,9.6
6/6/2014,9.65
6/9/2014,9.65
6/10/2014,9.64
6/11/2014,9.63
6/12/2014,9.65
6/13/2014,9.65
6/16/2014,9.65
6/17/2014,9.63
6/18/2014,9.64
6/19/2014,9.65
6/20/2014,9.64
6/23/2014,9.66
6/24/2014,9.67
6/25/2014,9.68
6/26/2014,9.69
6/27/2014,9.7
6/30/2014,9.71
7/1/2014,9.71
7/2/2014,9.68
7/3/2014,9.67
7/7/2014,9.69
7/8/2014,9.7
7/9/2014,9.7
7/10/2014,9.69
7/11/2014,9.69
7/14/2014,9.69
7/15/2014,9.69
7/16/2014,9.69
7/17/2014,9.71
7/18/2014,9.7
7/21/2014,9.71
7/22/2014,9.7
7/23/2014,9.71
7/24/2014,9.7
7/25/2014,9.7
7/28/2014,9.7
7/29/2014,9.7
7/30/2014,9.66
7/31/2014,9.64
8/1/2014,9.64
8/4/2014,9.65
8/5/2014,9.64
8/6/2014,9.64
8/7/2014,9.64
8/8/2014,9.65
8/11/2014,9.66
8/12/2014,9.66
8/13/2014,9.65
8/14/2014,9.67
8/15/2014,9.71
8/18/2014,9.7
8/19/2014,9.69
8/20/2014,9.65
8/21/2014,9.65
8/22/2014,9.65
8/25/2014,9.66
8/26/2014,9.67
8/27/2014,9.69
8/28/2014,9.7
8/29/2014,9.68
9/2/2014,9.63
9/3/2014,9.63
9/4/2014,9.59
9/5/2014,9.61
9/8/2014,9.57
9/9/2014,9.54
9/10/2014,9.5
9/11/2014,9.49
9/12/2014,9.45
9/15/2014,9.45
9/16/2014,9.46
9/17/2014,9.44
9/18/2014,9.43
9/19/2014,9.44
9/22/2014,9.45
9/23/2014,9.45
9/24/2014,9.44
9/25/2014,9.45
9/26/2014,9.42
9/29/2014,9.38
9/30/2014,9.38
10/1/2014,9.41
10/2/2014,9.42
10/3/2014,9.38
10/6/2014,9.44
10/7/2014,9.48
10/8/2014,9.5
10/9/2014,9.5
10/10/2014,9.49
10/13/2014,9.54
10/14/2014,9.52
10/15/2014,9.57
10/16/2014,9.53
10/17/2014,9.52
10/20/2014,9.51
10/21/2014,9.49
10/22/2014,9.46
10/23/2014,9.44
10/24/2014,9.45
10/27/2014,9.46
10/28/2014,9.47
10/29/2014,9.42
10/30/2014,9.41
10/31/2014,9.36
11/3/2014,9.31
11/4/2014,9.32
11/5/2014,9.28
11/6/2014,9.25
11/7/2014,9.28
11/10/2014,9.27
11/11/2014,9.27
11/12/2014,9.24
11/13/2014,9.25
11/14/2014,9.26
11/17/2014,9.24
11/18/2014,9.25
11/19/2014,9.23
11/20/2014,9.24
11/21/2014,9.24
11/24/2014,9.26
11/25/2014,9.29
11/26/2014,9.31
11/28/2014,9.3
12/1/2014,9.33
12/2/2014,9.27
12/3/2014,9.25
12/4/2014,9.27
12/5/2014,9.22
12/8/2014,9.24
12/9/2014,9.27
12/10/2014,9.31
12/11/2014,9.27
12/12/2014,9.3
12/15/2014,9.32
12/16/2014,9.36
12/17/2014,9.28
12/18/2014,9.27
12/19/2014,9.26
12/22/2014,9.26
12/23/2014,9.21
12/24/2014,9.23
12/26/2014,9.23
12/29/2014,9.22
12/30/2014,9.27
12/31/2014,9.26
1/2/2015,9.25
1/5/2015,9.25
1/6/2015,9.28
1/7/2015,9.26
1/8/2015,9.26
1/9/2015,9.28
1/12/2015,9.31
1/13/2015,9.32
1/14/2015,9.37
1/15/2015,9.37
1/16/2015,9.33
1/20/2015,9.32
1/21/2015,9.33
1/22/2015,9.26
1/23/2015,9.28
1/26/2015,9.3
1/27/2015,9.33
1/28/2015,9.32
1/29/2015,9.3
1/30/2015,9.34
2/2/2015,9.34
2/3/2015,9.34
2/4/2015,9.32
2/5/2015,9.32
2/6/2015,9.23
2/9/2015,9.2
2/10/2015,9.16
2/11/2015,9.13
2/12/2015,9.19
2/13/2015,9.19
2/17/2015,9.14
2/18/2015,9.16
2/19/2015,9.16
2/20/2015,9.16
2/23/2015,9.19
2/24/2015,9.23
2/25/2015,9.25
2/26/2015,9.21
2/27/2015,9.21
3/2/2015,9.17
3/3/2015,9.15
3/4/2015,9.11
3/5/2015,9.11
3/6/2015,9.03
3/9/2015,9.02
3/10/2015,9.02
3/11/2015,9.01
3/12/2015,9.04
3/13/2015,8.99
3/16/2015,9.02
3/17/2015,9.02
3/18/2015,9.13
3/19/2015,9.1
3/20/2015,9.16
3/23/2015,9.19
3/24/2015,9.19
3/25/2015,9.2
3/26/2015,9.16
3/27/2015,9.15
3/30/2015,9.11
3/31/2015,9.12
4/1/2015,9.15
4/2/2015,9.17
4/6/2015,9.18
4/7/2015,9.15
4/8/2015,9.15
4/9/2015,9.08
4/10/2015,9.08
4/13/2015,9.07
4/14/2015,9.11
4/15/2015,9.14
4/16/2015,9.16
4/17/2015,9.18
4/20/2015,9.14
4/21/2015,9.11
