Date,Close
4/22/2015,9.1
4/23/2015,9.13
4/24/2015,9.16
4/27/2015,9.17
4/28/2015,9.18
4/29/2015,9.16
4/30/2015,9.17
5/1/2015,9.12
5/4/2015,9.09
5/5/2015,9.04
5/6/2015,9.03
5/7/2015,9.03
5/8/2015,9.07
5/11/2015,9.02
5/12/2015,8.99
5/13/2015,9.02
5/14/2015,9.04
5/15/2015,9.1
5/18/2015,9.03
5/19/2015,8.98
5/20/2015,8.96
5/21/2015,8.98
5/22/2015,8.94
5/26/2015,8.9
5/27/2015,8.9
5/28/2015,8.9
5/29/2015,8.92
6/1/2015,8.86
6/2/2015,8.87
6/3/2015,8.85
6/4/2015,8.85
6/5/2015,8.78
6/8/2015,8.82
6/9/2015,8.82
6/10/2015,8.84
6/11/2015,8.85
6/12/2015,8.85
6/15/2015,8.85
6/16/2015,8.85
6/17/2015,8.88
6/18/2015,8.9
6/19/2015,8.92
6/22/2015,8.89
6/23/2015,8.84
6/24/2015,8.85
6/25/2015,8.85
6/26/2015,8.84
6/29/2015,8.87
6/30/2015,8.86
7/1/2015,8.81
7/2/2015,8.82
7/6/2015,8.84
7/7/2015,8.87
7/8/2015,8.91
7/9/2015,8.87
7/10/2015,8.85
7/13/2015,8.8
7/14/2015,8.82
7/15/2015,8.83
7/16/2015,8.81
7/17/2015,8.82
7/20/2015,8.81
7/21/2015,8.83
7/22/2015,8.84
7/23/2015,8.87
7/24/2015,8.88
7/27/2015,8.91
7/28/2015,8.9
7/29/2015,8.87
7/30/2015,8.87
7/31/2015,8.9
8/3/2015,8.9
8/4/2015,8.88
8/5/2015,8.84
8/6/2015,8.84
8/7/2015,8.87
8/10/2015,8.88
8/11/2015,8.9
8/12/2015,8.93
8/13/2015,8.91
8/14/2015,8.9
8/17/2015,8.91
8/18/2015,8.88
8/19/2015,8.92
8/20/2015,8.96
8/21/2015,9
8/24/2015,9.09
8/25/2015,9.03
8/26/2015,8.94
8/27/2015,8.91
8/28/2015,8.9
8/31/2015,8.89
9/1/2015,8.93
9/2/2015,8.89
9/3/2015,8.89
9/4/2015,8.93
9/8/2015,8.92
9/9/2015,8.91
9/10/2015,8.92
9/11/2015,8.95
9/14/2015,8.95
9/15/2015,8.89
9/16/2015,8.89
9/17/2015,8.96
9/18/2015,8.96
9/21/2015,8.91
9/22/2015,8.92
9/23/2015,8.92
9/24/2015,8.94
9/25/2015,8.89
9/28/2015,8.92
9/29/2015,8.93
9/30/2015,8.91
10/1/2015,8.94
10/2/2015,8.97
10/5/2015,8.94
10/6/2015,8.97
10/7/2015,8.95
10/8/2015,8.96
10/9/2015,8.96
10/12/2015,8.99
10/13/2015,8.99
10/14/2015,9.05
10/15/2015,9.01
10/16/2015,9.01
10/19/2015,8.99
10/20/2015,8.97
10/21/2015,8.99
10/22/2015,8.95
10/23/2015,8.9
10/26/2015,8.92
10/27/2015,8.95
10/28/2015,8.9
10/29/2015,8.88
10/30/2015,8.89
11/2/2015,8.88
11/3/2015,8.85
11/4/2015,8.82
11/5/2015,8.79
11/6/2015,8.71
11/9/2015,8.7
11/10/2015,8.71
11/11/2015,8.72
11/12/2015,8.75
11/13/2015,8.75
11/16/2015,8.74
11/17/2015,8.73
11/18/2015,8.74
11/19/2015,8.78
11/20/2015,8.75
11/23/2015,8.75
11/24/2015,8.77
11/25/2015,8.76
11/27/2015,8.76
11/30/2015,8.74
12/1/2015,8.78
12/2/2015,8.77
12/3/2015,8.79
12/4/2015,8.76
12/7/2015,8.77
12/8/2015,8.79
12/9/2015,8.83
12/10/2015,8.81
12/11/2015,8.83
12/14/2015,8.79
12/15/2015,8.76
12/16/2015,8.75
12/17/2015,8.73
12/18/2015,8.77
12/21/2015,8.78
12/22/2015,8.78
12/23/2015,8.77
12/24/2015,8.79
12/28/2015,8.79
12/29/2015,8.77
12/30/2015,8.76
12/31/2015,8.76
1/4/2016,8.77
1/5/2016,8.76
1/6/2016,8.78
1/7/2016,8.81
1/8/2016,8.8
1/11/2016,8.77
1/12/2016,8.77
1/13/2016,8.79
1/14/2016,8.76
1/15/2016,8.78
1/19/2016,8.76
1/20/2016,8.77
1/21/2016,8.77
1/22/2016,8.75
1/25/2016,8.76
1/26/2016,8.78
1/27/2016,8.79
1/28/2016,8.81
1/29/2016,8.8
2/1/2016,8.81
2/2/2016,8.82
2/3/2016,8.9
2/4/2016,8.93
2/5/2016,8.89
2/8/2016,8.91
2/9/2016,8.93
2/10/2016,8.96
2/11/2016,8.97
2/12/2016,8.92
2/16/2016,8.88
2/17/2016,8.88
2/18/2016,8.91
2/19/2016,8.92
2/22/2016,8.91
2/23/2016,8.91
2/24/2016,8.92
2/25/2016,8.93
2/26/2016,8.9
2/29/2016,8.93
3/1/2016,8.92
3/2/2016,8.93
3/3/2016,8.97
3/4/2016,8.97
3/7/2016,8.98
3/8/2016,9.01
3/9/2016,8.97
3/10/2016,9.01
3/11/2016,9.03
3/14/2016,9.02
3/15/2016,9.01
3/16/2016,9.07
3/17/2016,9.15
3/18/2016,9.15
3/21/2016,9.13
3/22/2016,9.11
3/23/2016,9.09
3/24/2016,9.07
3/28/2016,9.08
3/29/2016,9.15
3/30/2016,9.17
3/31/2016,9.18
4/1/2016,9.2
4/4/2016,9.21
4/5/2016,9.21
4/6/2016,9.22
4/7/2016,9.23
4/8/2016,9.25
4/11/2016,9.26
4/12/2016,9.24
4/13/2016,9.21
4/14/2016,9.19
4/15/2016,9.22
4/18/2016,9.23
4/19/2016,9.26
4/20/2016,9.24
4/21/2016,9.22
4/22/2016,9.17
4/25/2016,9.17
4/26/2016,9.18
4/27/2016,9.19
4/28/2016,9.28
4/29/2016,9.32
5/2/2016,9.34
5/3/2016,9.34
5/4/2016,9.31
5/5/2016,9.29
5/6/2016,9.29
5/9/2016,9.26
5/10/2016,9.26
5/11/2016,9.29
5/12/2016,9.26
5/13/2016,9.26
5/16/2016,9.25
5/17/2016,9.25
5/18/2016,9.18
5/19/2016,9.17
5/20/2016,9.18
5/23/2016,9.18
5/24/2016,9.17
5/25/2016,9.18
5/26/2016,9.21
5/27/2016,9.17
5/31/2016,9.17
6/1/2016,9.2
6/2/2016,9.22
6/3/2016,9.34
6/6/2016,9.33
6/7/2016,9.35
6/8/2016,9.38
6/9/2016,9.37
6/10/2016,9.35
6/13/2016,9.36
6/14/2016,9.32
6/15/2016,9.35
6/16/2016,9.38
6/17/2016,9.38
6/20/2016,9.4
6/21/2016,9.36
6/22/2016,9.38
6/23/2016,9.39
6/24/2016,9.35
6/27/2016,9.36
6/28/2016,9.41
6/29/2016,9.43
6/30/2016,9.44
7/1/2016,9.49
7/5/2016,9.5
7/6/2016,9.51
7/7/2016,9.5
7/8/2016,9.53
7/11/2016,9.48
7/12/2016,9.45
7/13/2016,9.48
7/14/2016,9.46
7/15/2016,9.42
7/18/2016,9.42
7/19/2016,9.41
7/20/2016,9.4
7/21/2016,9.43
7/22/2016,9.41
7/25/2016,9.42
7/26/2016,9.44
7/27/2016,9.47
7/28/2016,9.47
7/29/2016,9.57
8/1/2016,9.54
8/2/2016,9.55
8/3/2016,9.53
8/4/2016,9.56
8/5/2016,9.53
8/8/2016,9.52
8/9/2016,9.56
8/10/2016,9.61
8/11/2016,9.58
8/12/2016,9.6
8/15/2016,9.58
8/16/2016,9.61
8/17/2016,9.62
8/18/2016,9.66
8/19/2016,9.63
8/22/2016,9.63
8/23/2016,9.64
8/24/2016,9.62
8/25/2016,9.62
8/26/2016,9.57
8/29/2016,9.57
8/30/2016,9.53
8/31/2016,9.52
9/1/2016,9.54
9/2/2016,9.51
9/6/2016,9.61
9/7/2016,9.62
9/8/2016,9.57
9/9/2016,9.51
9/12/2016,9.53
9/13/2016,9.48
9/14/2016,9.49
9/15/2016,9.51
9/16/2016,9.48
9/19/2016,9.49
9/20/2016,9.51
9/21/2016,9.55
9/22/2016,9.59
9/23/2016,9.59
9/26/2016,9.62
9/27/2016,9.62
9/28/2016,9.63
9/29/2016,9.61
9/30/2016,9.6
10/3/2016,9.59
10/4/2016,9.53
10/5/2016,9.51
10/6/2016,9.47
10/7/2016,9.48
10/10/2016,9.44
10/11/2016,9.42
10/12/2016,9.4
10/13/2016,9.43
10/14/2016,9.39
10/17/2016,9.41
10/18/2016,9.42
10/19/2016,9.43
10/20/2016,9.42
10/21/2016,9.41
10/24/2016,9.4
10/25/2016,9.4
10/26/2016,9.38
10/27/2016,9.34
10/28/2016,9.36
10/31/2016,9.36
11/1/2016,9.38
11/2/2016,9.42
11/3/2016,9.43
11/4/2016,9.45
11/7/2016,9.4
11/8/2016,9.37
11/9/2016,9.29
11/10/2016,9.22
11/11/2016,9.18
11/14/2016,9.1
11/15/2016,9.11
11/16/2016,9.09
11/17/2016,9.06
11/18/2016,9.01
11/21/2016,9.02
11/22/2016,9.03
11/23/2016,8.97
11/25/2016,8.97
11/28/2016,9.01
11/29/2016,9.02
11/30/2016,8.97
12/1/2016,8.96
12/2/2016,9
12/5/2016,9.01
12/6/2016,9
12/7/2016,9.04
12/8/2016,8.98
12/9/2016,8.94
12/12/2016,8.95
12/13/2016,8.95
12/14/2016,8.89
12/15/2016,8.82
12/16/2016,8.84
12/19/2016,8.86
12/20/2016,8.84
12/21/2016,8.87
12/22/2016,8.87
12/23/2016,8.88
12/27/2016,8.88
12/28/2016,8.89
12/29/2016,8.93
12/30/2016,8.95
1/3/2017,8.89
1/4/2017,8.91
1/5/2017,8.98
1/6/2017,8.93
1/9/2017,8.96
1/10/2017,8.97
1/11/2017,8.98
1/12/2017,9.01
1/13/2017,9.01
1/17/2017,9.08
1/18/2017,9.01
1/19/2017,8.99
1/20/2017,9
1/23/2017,9.06
1/24/2017,9.04
1/25/2017,9.03
1/26/2017,8.99
1/27/2017,9
1/30/2017,9.02
1/31/2017,9.07
2/1/2017,9.05
2/2/2017,9.07
2/3/2017,9.07
2/6/2017,9.09
2/7/2017,9.07
2/8/2017,9.1
2/9/2017,9.07
2/10/2017,9.06
2/13/2017,9.04
2/14/2017,9.02
2/15/2017,9.02
2/16/2017,9.07
2/17/2017,9.07
2/21/2017,9.06
2/22/2017,9.07
2/23/2017,9.11
2/24/2017,9.13
2/27/2017,9.12
2/28/2017,9.13
3/1/2017,9.06
3/2/2017,9.02
3/3/2017,9.06
3/6/2017,9.05
3/7/2017,9.03
3/8/2017,9
3/9/2017,8.97
3/10/2017,9
3/13/2017,8.99
3/14/2017,8.98
3/15/2017,9.07
3/16/2017,9.08
3/17/2017,9.09
3/20/2017,9.1
3/21/2017,9.13
3/22/2017,9.15
3/23/2017,9.15
3/24/2017,9.16
3/27/2017,9.18
3/28/2017,9.15
3/29/2017,9.17
3/30/2017,9.14
3/31/2017,9.15
4/3/2017,9.17
4/4/2017,9.17
4/5/2017,9.16
4/6/2017,9.15
4/7/2017,9.13
4/10/2017,9.14
4/11/2017,9.18
4/12/2017,9.21
4/13/2017,9.21
4/17/2017,9.22
4/18/2017,9.27
4/19/2017,9.24
4/20/2017,9.23
4/21/2017,9.23
4/24/2017,9.25
4/25/2017,9.22
4/26/2017,9.22
4/27/2017,9.22
4/28/2017,9.23
5/1/2017,9.22
5/2/2017,9.23
5/3/2017,9.21
5/4/2017,9.21
5/5/2017,9.22
5/8/2017,9.19
5/9/2017,9.15
5/10/2017,9.15
5/11/2017,9.16
5/12/2017,9.2
5/15/2017,9.2
5/16/2017,9.25
5/17/2017,9.32
5/18/2017,9.28
5/19/2017,9.31
5/22/2017,9.32
5/23/2017,9.3
5/24/2017,9.32
5/25/2017,9.32
5/26/2017,9.32
5/30/2017,9.34
5/31/2017,9.36
6/1/2017,9.34
6/2/2017,9.39
6/5/2017,9.38
6/6/2017,9.41
6/7/2017,9.4
6/8/2017,9.37
6/9/2017,9.36
6/12/2017,9.37
6/13/2017,9.38
6/14/2017,9.41
6/15/2017,9.36
6/16/2017,9.38
6/19/2017,9.35
6/20/2017,9.34
6/21/2017,9.35
6/22/2017,9.35
6/23/2017,9.36
6/26/2017,9.36
6/27/2017,9.37
6/28/2017,9.38
6/29/2017,9.38
6/30/2017,9.36
7/3/2017,9.32
7/5/2017,9.32
7/6/2017,9.32
7/7/2017,9.3
7/10/2017,9.31
7/11/2017,9.33
7/12/2017,9.35
7/13/2017,9.35
7/14/2017,9.39
7/17/2017,9.4
7/18/2017,9.44
7/19/2017,9.44
7/20/2017,9.47
7/21/2017,9.5
7/24/2017,9.49
7/25/2017,9.45
7/26/2017,9.5
7/27/2017,9.48
7/28/2017,9.51
7/31/2017,9.54
8/1/2017,9.55
8/2/2017,9.56
8/3/2017,9.58
8/4/2017,9.54
8/7/2017,9.55
8/8/2017,9.54
8/9/2017,9.56
8/10/2017,9.58
8/11/2017,9.59
8/14/2017,9.57
8/15/2017,9.53
8/16/2017,9.56
8/17/2017,9.57
8/18/2017,9.58
8/21/2017,9.61
8/22/2017,9.58
8/23/2017,9.61
8/24/2017,9.59
8/25/2017,9.64
8/28/2017,9.65
8/29/2017,9.65
8/30/2017,9.62
8/31/2017,9.64
9/1/2017,9.62
9/5/2017,9.68
9/6/2017,9.67
9/7/2017,9.72
9/8/2017,9.73
9/11/2017,9.67
9/12/2017,9.65
9/13/2017,9.62
9/14/2017,9.63
9/15/2017,9.64
9/18/2017,9.62
9/19/2017,9.63
9/20/2017,9.59
9/21/2017,9.6
9/22/2017,9.61
9/25/2017,9.61
9/26/2017,9.58
9/27/2017,9.54
9/28/2017,9.56
9/29/2017,9.56
10/2/2017,9.53
10/3/2017,9.53
10/4/2017,9.55
10/5/2017,9.52
10/6/2017,9.52
10/9/2017,9.54
10/10/2017,9.56
10/11/2017,9.57
10/12/2017,9.57
10/13/2017,9.59
10/16/2017,9.58
10/17/2017,9.58
10/18/2017,9.56
10/19/2017,9.58
10/20/2017,9.52
10/23/2017,9.53
10/24/2017,9.5
10/25/2017,9.51
10/26/2017,9.47
10/27/2017,9.47
10/30/2017,9.52
10/31/2017,9.51
11/1/2017,9.5
11/2/2017,9.52
11/3/2017,9.5
11/6/2017,9.52
11/7/2017,9.52
11/8/2017,9.52
11/9/2017,9.52
11/10/2017,9.5
11/13/2017,9.5
11/14/2017,9.53
11/15/2017,9.54
11/16/2017,9.54
11/17/2017,9.56
11/20/2017,9.54
11/21/2017,9.56
11/22/2017,9.61
11/24/2017,9.63
11/27/2017,9.63
11/28/2017,9.61
11/29/2017,9.59
11/30/2017,9.59
12/1/2017,9.61
12/4/2017,9.59
12/5/2017,9.59
12/6/2017,9.59
12/7/2017,9.56
12/8/2017,9.55
12/11/2017,9.55
12/12/2017,9.54
12/13/2017,9.58
12/14/2017,9.58
12/15/2017,9.55
12/18/2017,9.56
12/19/2017,9.54
12/20/2017,9.53
12/21/2017,9.54
12/22/2017,9.53
12/26/2017,9.54
12/27/2017,9.56
12/28/2017,9.57
12/29/2017,9.6
1/2/2018,9.61
1/3/2018,9.61
1/4/2018,9.62
1/5/2018,9.61
1/8/2018,9.6
1/9/2018,9.58
1/10/2018,9.59
1/11/2018,9.61
1/12/2018,9.66
1/16/2018,9.7
1/17/2018,9.67
1/18/2018,9.68
1/19/2018,9.68
1/22/2018,9.69
1/23/2018,9.71
1/24/2018,9.78
1/25/2018,9.78
1/26/2018,9.79
1/29/2018,9.76
1/30/2018,9.75
1/31/2018,9.77
2/1/2018,9.8
2/2/2018,9.71
2/5/2018,9.69
2/6/2018,9.69
2/7/2018,9.64
2/8/2018,9.61
2/9/2018,9.59
2/12/2018,9.61
2/13/2018,9.63
2/14/2018,9.67
2/15/2018,9.71
2/16/2018,9.7
2/20/2018,9.66
2/21/2018,9.63
2/22/2018,9.65
2/23/2018,9.65
2/26/2018,9.67
2/27/2018,9.62
2/28/2018,9.61
3/1/2018,9.62
3/2/2018,9.63
3/5/2018,9.62
3/6/2018,9.65
3/7/2018,9.65
3/8/2018,9.62
3/9/2018,9.64
3/12/2018,9.66
3/13/2018,9.67
3/14/2018,9.67
3/15/2018,9.64
3/16/2018,9.63
3/19/2018,9.64
3/20/2018,9.61
3/21/2018,9.68
3/22/2018,9.65
3/23/2018,9.67
3/26/2018,9.7
3/27/2018,9.68
3/28/2018,9.63
3/29/2018,9.65
4/2/2018,9.64
4/3/2018,9.64
4/4/2018,9.66
4/5/2018,9.63
4/6/2018,9.65
4/9/2018,9.65
4/10/2018,9.65
4/11/2018,9.66
4/12/2018,9.66
4/13/2018,9.66
4/16/2018,9.68
4/17/2018,9.68
4/18/2018,9.66
4/19/2018,9.63
4/20/2018,9.59
4/23/2018,9.53
4/24/2018,9.54
4/25/2018,9.5
4/26/2018,9.49
4/27/2018,9.5
4/30/2018,9.48
5/1/2018,9.42
5/2/2018,9.39
5/3/2018,9.42
5/4/2018,9.41
5/7/2018,9.4
5/8/2018,9.37
5/9/2018,9.38
5/10/2018,9.43
5/11/2018,9.43
5/14/2018,9.41
5/15/2018,9.36
5/16/2018,9.38
5/17/2018,9.36
5/18/2018,9.34
5/21/2018,9.37
5/22/2018,9.38
5/23/2018,9.38
5/24/2018,9.38
5/25/2018,9.36
5/29/2018,9.32
5/30/2018,9.35
5/31/2018,9.34
6/1/2018,9.34
6/4/2018,9.35
6/5/2018,9.35
6/6/2018,9.36
6/7/2018,9.35
6/8/2018,9.35
6/11/2018,9.34
6/12/2018,9.32
6/13/2018,9.32
6/14/2018,9.27
6/15/2018,9.27
6/18/2018,9.27
6/19/2018,9.25
6/20/2018,9.26
6/21/2018,9.28
6/22/2018,9.3
6/25/2018,9.31
6/26/2018,9.29
6/27/2018,9.25
6/28/2018,9.26
6/29/2018,9.28
7/2/2018,9.26
7/3/2018,9.29
7/5/2018,9.31
7/6/2018,9.34
7/9/2018,9.34
7/10/2018,9.35
7/11/2018,9.3
7/12/2018,9.3
7/13/2018,9.31
7/16/2018,9.32
7/17/2018,9.29
7/18/2018,9.29
7/19/2018,9.26
7/20/2018,9.3
7/23/2018,9.3
7/24/2018,9.31
7/25/2018,9.34
7/26/2018,9.32
7/27/2018,9.33
7/30/2018,9.35
7/31/2018,9.33
8/1/2018,9.34
8/2/2018,9.32
8/3/2018,9.33
8/6/2018,9.32
8/7/2018,9.32
8/8/2018,9.32
8/9/2018,9.29
8/10/2018,9.25
8/13/2018,9.22
8/14/2018,9.22
8/15/2018,9.21
8/16/2018,9.21
8/17/2018,9.23
8/20/2018,9.24
8/21/2018,9.26
8/22/2018,9.28
8/23/2018,9.24
8/24/2018,9.26
8/27/2018,9.28
